# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336878000 1543 c4ad5a4d0d8a372b8e92e90a732d4a34a7b0bfb2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$1.class
1379336878000 482 40d34ad4250599fcf8e91518b0f1bf76fc1effc6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$id.class
1379336878000 1543 469a7bce3af2627f2411984226667bdc4d5c70ce /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$3.class
1379336878000 1229 1012efe1be4d1a6f8dadc24ad1aba485a5bf9a06 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity$1.class
1379376401000 2566 856d124daad6202e386b50198d6467d7e9ca751d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54FansActivity.class
1379376400000 7065 225871b4fe2ae8107719528946cd2d2c7e74ce4d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RunSourceActivity.class
1379338103000 2734 c794f5ae6897f95505fa183f6e050ae3a48d7ccc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity$2.class
1379336878000 5990 a6cd12af6993cb12f15b70e2719a91a8dfcf37f2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RealViewSwitcher.class
1379383558000 1920 fa675c5f16a1c1c13762733cd5a7d843bb563c26 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MinistryOfLifeActivity.class
1379336878000 947 2d377385f3605ad4429c80c05ded3e461bd0890b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$color.class
1379376400000 6745 54e055e59b070b5761800b1da1b2d2e78534376e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ArticleActivity.class
1379336878000 458 c0bb11ba79f74f3f615268df30ce973bf21c99fa /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/BuildConfig.class
1379382121000 4444 dfc3d142340c41844e3f3038355c9213167ce09c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$id.class
1379338103000 8282 387e22233f1070bea31670edf87c201d83056c2a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$drawable.class
1379338103000 488 7f57d37f14c355507639defc804a9857160c7798 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$drawable.class
1379376401000 5993 f5090713b924bd6db2f65b0f56d167d93b9043b2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity.class
1379336878000 1849 1e229a4d4f55e071e1672d6d817f0842136c1833 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity$3.class
1379336878000 1037 c2e427a656df8c9abf427585ed2b20ebe72fe1c2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$array.class
1379336878000 424 6f224f9fb53c9bc1b29f588297ec71b21e953065 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$anim.class
1379376401000 2653 7ffdc9c99051a51ecdcf4db466a3ee21ebcaaccf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$string.class
1379336878000 2492 124c49ff0488850142db86a119539470ae64c57b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ImageLoadingListActivity$1.class
1379336863000 130882 f3b188e3250c275da1162db551af52fec7f3eb50 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/classes.jar
1379336878000 278 17d5dd8bf6f729007c5e6cabcb232483c6d46aba /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RealViewSwitcher$OnScreenSwitchListener.class
1379336878000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R.class
1368420390000 69637 3b92af0d0e9a79664cfe4b3cc4c935b220f73429 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/libs/FlurryAgent.jar
1379376401000 404 c9c4f41dc396c1f26d15d01f791838c909c547d6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$integer.class
1379336878000 2044 b3be0b0c8f4fc0ee186b7d95318cbb84b0b4f4c5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity$3.class
1379376401000 9812 ee3bf27808304a3a89bdc114732642b817944923 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity.class
1379336878000 905 34bbeb64db35f628280f609a026dd590a884b667 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R.class
1379336878000 2392 49918e65247b2bb1572abcbabc0820585d907bda /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$id.class
1379336878000 1553 87a02103432d8b57dc46e9961752eed90845307c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$2.class
1379336878000 4629 6b18abc06082cebdf0b69501b45c330a3576c149 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$attr.class
1379336878000 926 2faf77c720c489bf094f4fa08f8cad5d6b40fbb4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$color.class
1379376401000 769 87de7a6c6a1571e464b696885e0489fb9d31c4bf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$menu.class
1379336877000 1490 45cfb868fa05e071a2037c0df9c191951051f772 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Article.class
1379376401000 3289 953395abc64aaffcb16fdd4be9f727a63cb469a5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ImageLoadingListActivity.class
1379336878000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$drawable.class
1379336878000 897 6ef017ae6b3a07fec34cfd9c295641da980c04f9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$attr.class
1379336878000 551 f4166541f80884a34dfb6bf678a20b4b70187b97 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R.class
1379336877000 2043 1dde2b19a8f12357e6cbc162ed5dd96f4ecd1b1d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ArticleActivity$1.class
1379376401000 2558 02ae57a0725cb2ef56b63dfb777e5923dbba4fff /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$layout.class
1379376401000 4539 3c90ad05159689d29f08ffd566181c165f5ac87e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity.class
1379336878000 1543 e9fb46e0541052ec8d4f89fff63f2db27e25db76 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$4.class
1379376401000 11350 65c250d98d8dce34610704ff60ec63865890278b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$styleable.class
1379336877000 1774 8c66eba213865074f7bc3bf0a8424d5d7b215b6e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ArticleAdapter.class
1379338103000 2764 8b8331a43d09debaed4d2bbc784c2f23330ca2bc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity$2.class
1379376401000 4403 1b552f419226f60a7e2a8afb8d56fa24b54a7a4a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity.class
1379336878000 1205 45dd36ff740038f7d1f227c3fa7540cdb3c20cdc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity$1.class
1379336878000 1208 eaa66a589dcaf85cc1640e801185afa0bc1f6575 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$dimen.class
1379336878000 1285 7c1f453c3249f077d44052d61279565a695efc79 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$dimen.class
1379338103000 2740 e6747ac3ccdb0e50860dab9daddb658625ca0b30 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity$2.class
1379338103000 2740 d2a3724ef8ff1f2527dcafefb9964f9b751c9207 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity$2.class
1379336878000 5115 e9328b56766143ad31af993d4769a76559037f67 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$attr.class
1379336878000 1523 2f81f55cd2c4d7a74fc8a219b08d3470745db18b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$styleable.class
1379336878000 1521 30d1adb51128e59e5e4a505d1754c2fa8532e753 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$layout.class
1379336878000 10344 ee13f657de018aa60e273230939ba063d5f8fde1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$styleable.class
1379336878000 1133 4f4443e40922c1fd3607c623d916b3f05c7f0402 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$string.class
1379336878000 3775 5b4f36a66d9046a2fda0041a5ce0d12b074636bd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/TestUtility.class
1379376401000 6014 42dfc70c821b19d942af1f6d4770242d5788c91b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$style.class
