# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336873000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1379336867000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1379336872000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1379336869000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379336865000 896 7a2d1f3932f247658c423b4ed26f227f9d396ae1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-v11/values.xml
1379336873000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1379336738000 9262 b7281796cec210b61a789f37c6ca5956caf1f7b0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/luke54.png
1379336872000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1379336867000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1379336864000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1379336874000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1379336864000 1102 0168bf4839682fee4fb996f855170a76814cd041 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1379336865000 7818 57a4bf0d6be1035f4c5c30abcbac4ae96e03e91b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-v14/values.xml
1379336866000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1379336872000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1379381809000 1960 17f3a4a6a03d3715623ae764aedd49b013de4c70 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/fttt_moh.xml
1379336871000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379336864000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1379336737000 27436 ffcb08d8be4ed53fc93551b30b0dbc8ba6489ff9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl18.jpg
1379336870000 1263 9ab4baad72d7e3c9b2b67a2a2b25b46bb1131890 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1379336865000 849 b5940c98833f7bd94d14401e73f413d1c77153f0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-xlarge/values.xml
1379336872000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1379336873000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1379336874000 1397 261dcba01fd99a3e18537e9b9bd252e5b2695cd2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1379336871000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1379336870000 48862 4c3088c590b59e4ba9a1038f98c803660689b8d5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/hlv_overscroll_glow.png
1379336867000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1379336868000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1379336870000 2675 4f1dbb5f7d4b90241682ceaaf34f59c8c5e9352e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__action_bar_title_item.xml
1379336736000 363 153896fd8ea3edd88fe90f1220ea2d46cbdb859a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/image_loading_list.xml
1379336736000 358 70bb565cc4a5668ba5dc98eea9a96743a69d6efe /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/favorite_list.xml
1379336874000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1379336737000 2555 c559044a87b04d011c66c3e11b4c9d4ce966d7e0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/rhema_words_activity.xml
1379336873000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1379336870000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379336873000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1379336865000 442 8b66209ee96d3e7d62f4e93a5f255695a5bfc321 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-w480dp/values.xml
1379336872000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379336870000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1379336871000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379336874000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1379336738000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379336866000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1379336872000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1379336864000 218 895033982db9530b68ef88c7b644c157660756cc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1379336874000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1379336737000 355 f0a6495578147c29f1254f080faf578a49acb833 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/run_source.xml
1379336865000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379336866000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1379336874000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1379336868000 2812 a90844d59ae63f4e68c76dd025018d7884c8e0ad /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1379336867000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1379336874000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1379336871000 1273 ea663885bf9d9684a130195c1e7acf480b75d8e6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__search_dropdown_light.xml
