# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336863000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1379336863000 1266 7b1a3e32c1d3258910c407177f2398275e4d6dc0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1379336863000 1103 a0f7a6d95211dbdee486fecd1851f1cbf26b4b03 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1379336863000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1379336863000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1379336863000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1379336863000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1379336863000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379336863000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379336863000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1340940254000 36106 3fb8f1ff225c95ef54fb80e5a0c1955eb712fec1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl17.jpg
1340940254000 38173 6fd16cfa41879288512eece65846becbc70c445c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl9.jpg
1379336863000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1379336863000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1340940254000 27436 ffcb08d8be4ed53fc93551b30b0dbc8ba6489ff9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl18.jpg
1379336863000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379336863000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1379336863000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1379335682000 128030 e0079f2a7a265064a48c956a40997f16ee253e42 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/fttt_moh8.png
1379336863000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1378828512000 806 3c93dcf5c31d51e2af362c7bfae2d53e18888b53 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/main_page_luke54_hot_hlist_view.xml
1379336863000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379336863000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1379336863000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1379336863000 1608 e0b5886b9c0f4c3a5618afbb0bedba4b8b3a28dd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__action_mode_close_item.xml
1379336863000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379336863000 1053 5e3d06f8d0deb130fa8ccd71ff59088529ec1128 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__ic_clear.xml
1379336863000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379336863000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1379336863000 1343 e76a12675006ad3e945ee42e17c65b5e001a9dc4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1379336863000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1379336863000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1368420390000 11377 366aa1bd9b467e11b5c8812913ae3b8216aa1d87 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-hdpi/image_missing.png
1378426409000 8633 2c63dbacf97c9a460474362324f65a02e626d7fd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-hdpi/favorite.png
1378717354000 756 34e215e59658ac1ec4f74d8afb63eee28515f3a1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/image_gallery_activity.xml
1377159224000 11965 44cf703365405533e4651c924a5dc17450fb66c4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-hdpi/luke54.png
1379336863000 984 6c4a3204dc032e943e0c254abf2a6ca5c5a0b7c0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1379336863000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1379336863000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1379336863000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1379296289000 283 771a4db62595488a36ea42c26ff647c6e1f5c3d8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/anim/slide_out_left.xml
1379336863000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1379336863000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1379336863000 1361 a9aa999361764be68f670b2b25f5346c20d43645 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__progress_medium_holo.xml
1379336863000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1379336863000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1379336863000 595 3b029c3027338f0d768a15909d86fb008c044d00 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-land/values.xml
1379336863000 255 d07add4c637cdf26bdd09ffeaf4146ae03a5f23b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-w360dp/values.xml
1379336863000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1378882777000 1438 f349aa3848c4f77cbec6225d64e4743f8590c931 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/main_page_hlist_view_item.xml
1379336863000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1379336863000 1348 c989b2ccea9125d96d20162e7e551abbf58bc141 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__spinner_ab_holo_light.xml
1379396167000 5724 e047a220fe5558e3d113347d423212b37e2734a3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-hdpi/image_ph.png
1340940254000 30377 5e94992437bb41c71da5d6cedd6f5d4a1b564428 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl10.jpg
1379336863000 1170 818a6e7456e170491a0da7ab225f79249d07cfbe /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout-v14/sherlock_spinner_item.xml
1379336863000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1379336863000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379336863000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1379336863000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1379336863000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1379336863000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1379336863000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1379336863000 1058 fe19ef1b1d6af5cc51ba1971610cb90670d6e4ff /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__activated_background_holo_light.xml
1379336863000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1379336863000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1379336863000 1057 2d1b080702cf07590598e4531f6bfc56c0452121 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__activated_background_holo_dark.xml
1379336863000 2708 c2b9895d3b958fa495054ad1bb59b97db78958b5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__action_menu_item_layout.xml
1340940254000 39147 f2b07e1f01743c10870becc46106aa53ab32c122 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl16.jpg
1379336863000 2439 fa056a46676e09567db3eea453631f2ddcf5d437 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1379336863000 2758 f658a1e7d8e9c9799800f4c089b41d7f98a09324 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__activity_chooser_view.xml
1379336863000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1379336863000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1379336863000 1107 3c826797b6c04aef72cb348decb48d21c49fcc04 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1379170325000 30636 85a6fcac57cd47bf4ad06af8d82495d4eafcd140 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese3.png
1379336863000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1379336863000 1077 86249f33ca8bcf4b85f3b6a7ddfa96318e854f92 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__search_dropdown_dark.xml
1379336863000 355 25537404959186d776d5e73164933b1670c7832f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1379336863000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1379382028000 2570 abbc78177d5b9da786b90be719eddd8c94cd0411 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/ministry_of_life.xml
1379336863000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1379336863000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1379336863000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379336863000 589 d393c5a3edc19d6fadcef24f67fc291fd2daa3be /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-v11/values.xml
1379336863000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1379336863000 339 9c356f5629ea7e357232a8f03ab4bcc57cb3f8c7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_tab_bar_view.xml
1379336863000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379336863000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1379336863000 1158 1b8e61dac3cfa70b81860edc81c87a7ff7d8b90e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/sherlock_spinner_item.xml
1340940254000 28624 abea9239e0a788331445dc3b8e2b9d3213b9f035 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/mohl3.jpg
