# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336901000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1379336901000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1379336901000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1379336901000 1710 5b2c1df8276e0996af7a077731ac21bf5831463b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__screen_simple.xml
1379336901000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1379336901000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1379336901000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1379336901000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1379336901000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1379336901000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1379336901000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1379336901000 1053 5e3d06f8d0deb130fa8ccd71ff59088529ec1128 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__ic_clear.xml
1379336901000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1379336901000 360 f4dfcd93b98010d1553436a86a2df0b136e1d4a3 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_tab.xml
1379336901000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1379336901000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379336901000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1379336901000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1379336901000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379336901000 595 3b029c3027338f0d768a15909d86fb008c044d00 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-land/values.xml
1379336901000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1379336901000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1379336901000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1379336901000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1379336901000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1379336901000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1379336901000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1379336901000 1999 ae85c71a71f5ace2ebee936fea49e35c991a3328 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1379336901000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1379336901000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379336901000 1057 2d1b080702cf07590598e4531f6bfc56c0452121 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1379336901000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1379336901000 984 6c4a3204dc032e943e0c254abf2a6ca5c5a0b7c0 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1379336901000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1379336901000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1379336901000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379336901000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1379336901000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1379336901000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1379336901000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1379336901000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1379336901000 1144 a87d5113948982938bd85de83f710e5b7b0ec700 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1379336901000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379336901000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1379336901000 1266 7b1a3e32c1d3258910c407177f2398275e4d6dc0 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1379336901000 986 c7b3100397714d621409942ebe7da7811f0c6ca3 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1379336901000 2669 3dd9a3dd0f19e3a502c4ae4e002107e96dcab553 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__screen_action_bar.xml
1379336901000 1121 fd04c8067f85c10c05b36d8f057aa1a4b6ca1b3e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1379336901000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1379336901000 355 25537404959186d776d5e73164933b1670c7832f /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1379336901000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379336901000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1379336901000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1379336901000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1379336901000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1379336901000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1379336901000 8202 5fc791ce7f61ea81c699533c03f5f68797842c80 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-v14/values.xml
1379336901000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1379336901000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379336901000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1379336901000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1379336901000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1379336901000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1379336901000 2005 1ea42d76635285f8fb1edbe12ccdc1ed932dae91 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1379336901000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1379336901000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379336901000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1379336901000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1379336901000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1379336901000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1379336901000 1103 a0f7a6d95211dbdee486fecd1851f1cbf26b4b03 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1379336901000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1379336901000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1379336901000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1379336901000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1379336901000 2959 8d311ec4f6ba2c6d9ae6665cc748a324e71eb91b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1379336901000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1379336901000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1379336901000 1068 73114de0831f0460247b216cee4dc18546b1feef /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__action_mode_bar.xml
1379336901000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1379336901000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379336901000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1379336901000 1348 c989b2ccea9125d96d20162e7e551abbf58bc141 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1379336901000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1379336901000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1379336901000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1379336901000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1379336901000 1060 e0360c77f43dc3e37a279d2a84d7b26038e98aba /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1379336901000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1379336901000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1379336901000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1379336901000 4156 88e25d899229ab93452a0939c1d29193b2b61bd8 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1379336901000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1379336901000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1379336901000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379336901000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1379336901000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
